Ready to start running t4 compiled at 15:19:39:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_PROF: Application TMG profile (number of MBBs: 101)...
TPA_PROF: MBB = 1 | t_time = 175
TPA_MECH: MBB id 41 | cur_time=15697178, slack=-15679403, slack_exp=0, r_n_time=17775, hits=1
TPA_MECH: MBB id 42 | cur_time=16100842, slack=-16082627, slack_exp=0, r_n_time=18215, hits=1
TPA_MECH: MBB id 43 | cur_time=16504506, slack=-16485851, slack_exp=0, r_n_time=18655, hits=1
TPA_MECH: MBB id 44 | cur_time=16908170, slack=-16889075, slack_exp=0, r_n_time=19095, hits=1
TPA_MECH: MBB id 45 | cur_time=17311834, slack=-17292299, slack_exp=0, r_n_time=19535, hits=1
TPA_MECH: MBB id 46 | cur_time=17715498, slack=-17695523, slack_exp=0, r_n_time=19975, hits=1
TPA_MECH: MBB id 47 | cur_time=18119162, slack=-18098747, slack_exp=0, r_n_time=20415, hits=1
TPA_MECH: MBB id 48 | cur_time=18522826, slack=-18501971, slack_exp=0, r_n_time=20855, hits=1
TPA_MECH: MBB id 49 | cur_time=18926490, slack=-18905195, slack_exp=0, r_n_time=21295, hits=1
TPA_MECH: MBB id 50 | cur_time=19330154, slack=-19308419, slack_exp=0, r_n_time=21735, hits=1
TPA_MECH: MBB id 51 | cur_time=19733818, slack=-19711643, slack_exp=0, r_n_time=22175, hits=1
TPA_MECH: MBB id 52 | cur_time=20137482, slack=-20114867, slack_exp=0, r_n_time=22615, hits=1
TPA_MECH: MBB id 53 | cur_time=20541146, slack=-20518091, slack_exp=0, r_n_time=23055, hits=1
TPA_MECH: MBB id 54 | cur_time=20944810, slack=-20921315, slack_exp=0, r_n_time=23495, hits=1
TPA_MECH: MBB id 55 | cur_time=21348474, slack=-21324539, slack_exp=0, r_n_time=23935, hits=1
TPA_MECH: MBB id 56 | cur_time=21752138, slack=-21727763, slack_exp=0, r_n_time=24375, hits=1
TPA_MECH: MBB id 57 | cur_time=22155802, slack=-22130987, slack_exp=0, r_n_time=24815, hits=1
TPA_MECH: MBB id 58 | cur_time=22559466, slack=-22534211, slack_exp=0, r_n_time=25255, hits=1
TPA_MECH: MBB id 59 | cur_time=22963130, slack=-22937435, slack_exp=0, r_n_time=25695, hits=1
TPA_MECH: MBB id 60 | cur_time=23366794, slack=-23340659, slack_exp=0, r_n_time=26135, hits=1
TPA_MECH: MBB id 61 | cur_time=23770458, slack=-23743883, slack_exp=0, r_n_time=26575, hits=1
TPA_MECH: MBB id 62 | cur_time=24174122, slack=-24147107, slack_exp=0, r_n_time=27015, hits=1
TPA_MECH: MBB id 63 | cur_time=24577786, slack=-24550331, slack_exp=0, r_n_time=27455, hits=1
TPA_MECH: MBB id 64 | cur_time=24981450, slack=-24953555, slack_exp=0, r_n_time=27895, hits=1
TPA_MECH: MBB id 65 | cur_time=25385114, slack=-25356779, slack_exp=0, r_n_time=28335, hits=1
TPA_MECH: MBB id 66 | cur_time=25788778, slack=-25760003, slack_exp=0, r_n_time=28775, hits=1
TPA_MECH: MBB id 67 | cur_time=26192442, slack=-26163227, slack_exp=0, r_n_time=29215, hits=1
TPA_MECH: MBB id 68 | cur_time=26596106, slack=-26566451, slack_exp=0, r_n_time=29655, hits=1
TPA_MECH: MBB id 69 | cur_time=26999770, slack=-26969675, slack_exp=0, r_n_time=30095, hits=1
TPA_MECH: MBB id 70 | cur_time=27403434, slack=-27372899, slack_exp=0, r_n_time=30535, hits=1
TPA_MECH: MBB id 71 | cur_time=27807098, slack=-27776123, slack_exp=0, r_n_time=30975, hits=1
TPA_MECH: MBB id 72 | cur_time=28210762, slack=-28179347, slack_exp=0, r_n_time=31415, hits=1
TPA_MECH: MBB id 73 | cur_time=28614426, slack=-28582571, slack_exp=0, r_n_time=31855, hits=1
TPA_MECH: MBB id 74 | cur_time=29018090, slack=-28985795, slack_exp=0, r_n_time=32295, hits=1
TPA_MECH: MBB id 75 | cur_time=29421754, slack=-29389019, slack_exp=0, r_n_time=32735, hits=1
TPA_MECH: MBB id 76 | cur_time=29825418, slack=-29792243, slack_exp=0, r_n_time=33175, hits=1
TPA_MECH: MBB id 77 | cur_time=30229082, slack=-30195467, slack_exp=0, r_n_time=33615, hits=1
TPA_MECH: MBB id 78 | cur_time=30632746, slack=-30598691, slack_exp=0, r_n_time=34055, hits=1
TPA_MECH: MBB id 79 | cur_time=31036410, slack=-31001915, slack_exp=0, r_n_time=34495, hits=1
TPA_MECH: MBB id 80 | cur_time=31440074, slack=-31405139, slack_exp=0, r_n_time=34935, hits=1
TPA_MECH: MBB id 81 | cur_time=31843738, slack=-31808363, slack_exp=0, r_n_time=35375, hits=1
TPA_MECH: MBB id 82 | cur_time=32247402, slack=-32211587, slack_exp=0, r_n_time=35815, hits=1
TPA_MECH: MBB id 83 | cur_time=32651066, slack=-32614811, slack_exp=0, r_n_time=36255, hits=1
TPA_MECH: MBB id 84 | cur_time=33054730, slack=-33018035, slack_exp=0, r_n_time=36695, hits=1
TPA_MECH: MBB id 85 | cur_time=33458394, slack=-33421259, slack_exp=0, r_n_time=37135, hits=1
TPA_MECH: MBB id 86 | cur_time=33862058, slack=-33824483, slack_exp=0, r_n_time=37575, hits=1
TPA_MECH: MBB id 87 | cur_time=34265722, slack=-34227707, slack_exp=0, r_n_time=38015, hits=1
TPA_MECH: MBB id 88 | cur_time=34669386, slack=-34630931, slack_exp=0, r_n_time=38455, hits=1
TPA_MECH: MBB id 89 | cur_time=35073050, slack=-35034155, slack_exp=0, r_n_time=38895, hits=1
TPA_MECH: MBB id 90 | cur_time=35476714, slack=-35437379, slack_exp=0, r_n_time=39335, hits=1
TPA_MECH: MBB id 91 | cur_time=35880378, slack=-35840603, slack_exp=0, r_n_time=39775, hits=1
TPA_MECH: MBB id 92 | cur_time=36284042, slack=-36243827, slack_exp=0, r_n_time=40215, hits=1
TPA_MECH: MBB id 93 | cur_time=36687706, slack=-36647051, slack_exp=0, r_n_time=40655, hits=1
TPA_MECH: MBB id 94 | cur_time=37091370, slack=-37050275, slack_exp=0, r_n_time=41095, hits=1
TPA_MECH: MBB id 95 | cur_time=37495034, slack=-37453499, slack_exp=0, r_n_time=41535, hits=1
TPA_MECH: MBB id 96 | cur_time=37898698, slack=-37856723, slack_exp=0, r_n_time=41975, hits=1
TPA_MECH: MBB id 97 | cur_time=38302362, slack=-38259947, slack_exp=0, r_n_time=42415, hits=1
TPA_MECH: MBB id 98 | cur_time=38706026, slack=-38663171, slack_exp=0, r_n_time=42855, hits=1
TPA_MECH: MBB id 99 | cur_time=39109690, slack=-39066395, slack_exp=0, r_n_time=43295, hits=1
TPA_MECH: MBB id 100 | cur_time=39513354, slack=-39469619, slack_exp=0, r_n_time=43735, hits=1
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 15:59:27:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_MECH: TPI violation detected at MBB 2 | Pause co-runners. 
TPA_MECH: TPI violation detected at MBB 3 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 4 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 5 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 6 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 7 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 8 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 9 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 10 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 11 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 12 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 13 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 14 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 15 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 16 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 17 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 18 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 19 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 20 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 21 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 22 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 23 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 24 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 25 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 26 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 27 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 28 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 29 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 30 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 31 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 32 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 33 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 34 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 35 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 36 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 37 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 38 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 39 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 40 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 41 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 42 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 43 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 44 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 45 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 46 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 47 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 48 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 49 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 50 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 51 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 52 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 53 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 54 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 55 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 56 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 57 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 58 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 59 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 60 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 61 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 62 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 63 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 64 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 65 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 66 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 67 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 68 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 69 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 70 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 71 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 72 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 73 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 74 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 75 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 76 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 77 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 78 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 79 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 80 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 81 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 82 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 83 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 84 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 85 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 86 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 87 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 88 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 89 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 90 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 91 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 92 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 93 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 94 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 95 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 96 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 97 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 98 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 99 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 100 | Co-runners already paused 
TPA_MECH: MBB id 1 | cur_time=19, slack=156, slack_exp=0, r_n_time=175, hits=1
TPA_MECH: MBB id 2 | cur_time=2804, slack=-2189, slack_exp=0, r_n_time=615, hits=1
TPA_MECH: MBB id 3 | cur_time=396833, slack=-395778, slack_exp=0, r_n_time=1055, hits=1
TPA_MECH: MBB id 4 | cur_time=795047, slack=-793552, slack_exp=0, r_n_time=1495, hits=1
TPA_MECH: MBB id 5 | cur_time=1193221, slack=-1191286, slack_exp=0, r_n_time=1935, hits=1
TPA_MECH: MBB id 6 | cur_time=1591335, slack=-1588960, slack_exp=0, r_n_time=2375, hits=1
TPA_MECH: MBB id 7 | cur_time=1989509, slack=-1986694, slack_exp=0, r_n_time=2815, hits=1
TPA_MECH: MBB id 8 | cur_time=2387623, slack=-2384368, slack_exp=0, r_n_time=3255, hits=1
TPA_MECH: MBB id 9 | cur_time=2785797, slack=-2782102, slack_exp=0, r_n_time=3695, hits=1
TPA_MECH: MBB id 10 | cur_time=3183911, slack=-3179776, slack_exp=0, r_n_time=4135, hits=1
TPA_MECH: MBB id 11 | cur_time=3587556, slack=-3582981, slack_exp=0, r_n_time=4575, hits=1
TPA_MECH: MBB id 12 | cur_time=3991221, slack=-3986206, slack_exp=0, r_n_time=5015, hits=1
TPA_MECH: MBB id 13 | cur_time=4394886, slack=-4389431, slack_exp=0, r_n_time=5455, hits=1
TPA_MECH: MBB id 14 | cur_time=4798551, slack=-4792656, slack_exp=0, r_n_time=5895, hits=1
TPA_MECH: MBB id 15 | cur_time=5202196, slack=-5195861, slack_exp=0, r_n_time=6335, hits=1
TPA_MECH: MBB id 16 | cur_time=5605861, slack=-5599086, slack_exp=0, r_n_time=6775, hits=1
TPA_MECH: MBB id 17 | cur_time=6009526, slack=-6002311, slack_exp=0, r_n_time=7215, hits=1
TPA_MECH: MBB id 18 | cur_time=6413191, slack=-6405536, slack_exp=0, r_n_time=7655, hits=1
TPA_MECH: MBB id 19 | cur_time=6816836, slack=-6808741, slack_exp=0, r_n_time=8095, hits=1
TPA_MECH: MBB id 20 | cur_time=7220501, slack=-7211966, slack_exp=0, r_n_time=8535, hits=1
TPA_MECH: MBB id 21 | cur_time=7624166, slack=-7615191, slack_exp=0, r_n_time=8975, hits=1
TPA_MECH: MBB id 22 | cur_time=8027831, slack=-8018416, slack_exp=0, r_n_time=9415, hits=1
TPA_MECH: MBB id 23 | cur_time=8431476, slack=-8421621, slack_exp=0, r_n_time=9855, hits=1
TPA_MECH: MBB id 24 | cur_time=8835141, slack=-8824846, slack_exp=0, r_n_time=10295, hits=1
TPA_MECH: MBB id 25 | cur_time=9238806, slack=-9228071, slack_exp=0, r_n_time=10735, hits=1
TPA_MECH: MBB id 26 | cur_time=9642471, slack=-9631296, slack_exp=0, r_n_time=11175, hits=1
TPA_MECH: MBB id 27 | cur_time=10046116, slack=-10034501, slack_exp=0, r_n_time=11615, hits=1
TPA_MECH: MBB id 28 | cur_time=10449781, slack=-10437726, slack_exp=0, r_n_time=12055, hits=1
TPA_MECH: MBB id 29 | cur_time=10853446, slack=-10840951, slack_exp=0, r_n_time=12495, hits=1
TPA_MECH: MBB id 30 | cur_time=11257111, slack=-11244176, slack_exp=0, r_n_time=12935, hits=1
TPA_MECH: MBB id 31 | cur_time=11660756, slack=-11647381, slack_exp=0, r_n_time=13375, hits=1
TPA_MECH: MBB id 32 | cur_time=12064421, slack=-12050606, slack_exp=0, r_n_time=13815, hits=1
TPA_MECH: MBB id 33 | cur_time=12468086, slack=-12453831, slack_exp=0, r_n_time=14255, hits=1
TPA_MECH: MBB id 34 | cur_time=12871751, slack=-12857056, slack_exp=0, r_n_time=14695, hits=1
TPA_MECH: MBB id 35 | cur_time=13275396, slack=-13260261, slack_exp=0, r_n_time=15135, hits=1
TPA_MECH: MBB id 36 | cur_time=13679061, slack=-13663486, slack_exp=0, r_n_time=15575, hits=1
TPA_MECH: MBB id 37 | cur_time=14082726, slack=-14066711, slack_exp=0, r_n_time=16015, hits=1
TPA_MECH: MBB id 38 | cur_time=14486391, slack=-14469936, slack_exp=0, r_n_time=16455, hits=1
TPA_MECH: MBB id 39 | cur_time=14890036, slack=-14873141, slack_exp=0, r_n_time=16895, hits=1
TPA_MECH: MBB id 40 | cur_time=15293701, slack=-15276366, slack_exp=0, r_n_time=17335, hits=1
TPA_MECH: MBB id 41 | cur_time=15697366, slack=-15679591, slack_exp=0, r_n_time=17775, hits=1
TPA_MECH: MBB id 42 | cur_time=16101031, slack=-16082816, slack_exp=0, r_n_time=18215, hits=1
TPA_MECH: MBB id 43 | cur_time=16504676, slack=-16486021, slack_exp=0, r_n_time=18655, hits=1
TPA_MECH: MBB id 44 | cur_time=16908341, slack=-16889246, slack_exp=0, r_n_time=19095, hits=1
TPA_MECH: MBB id 45 | cur_time=17312006, slack=-17292471, slack_exp=0, r_n_time=19535, hits=1
TPA_MECH: MBB id 46 | cur_time=17715671, slack=-17695696, slack_exp=0, r_n_time=19975, hits=1
TPA_MECH: MBB id 47 | cur_time=18119316, slack=-18098901, slack_exp=0, r_n_time=20415, hits=1
TPA_MECH: MBB id 48 | cur_time=18522981, slack=-18502126, slack_exp=0, r_n_time=20855, hits=1
TPA_MECH: MBB id 49 | cur_time=18926646, slack=-18905351, slack_exp=0, r_n_time=21295, hits=1
TPA_MECH: MBB id 50 | cur_time=19330311, slack=-19308576, slack_exp=0, r_n_time=21735, hits=1
TPA_MECH: MBB id 51 | cur_time=19733956, slack=-19711781, slack_exp=0, r_n_time=22175, hits=1
TPA_MECH: MBB id 52 | cur_time=20137621, slack=-20115006, slack_exp=0, r_n_time=22615, hits=1
TPA_MECH: MBB id 53 | cur_time=20541286, slack=-20518231, slack_exp=0, r_n_time=23055, hits=1
TPA_MECH: MBB id 54 | cur_time=20944951, slack=-20921456, slack_exp=0, r_n_time=23495, hits=1
TPA_MECH: MBB id 55 | cur_time=21348596, slack=-21324661, slack_exp=0, r_n_time=23935, hits=1
TPA_MECH: MBB id 56 | cur_time=21752261, slack=-21727886, slack_exp=0, r_n_time=24375, hits=1
TPA_MECH: MBB id 57 | cur_time=22155926, slack=-22131111, slack_exp=0, r_n_time=24815, hits=1
TPA_MECH: MBB id 58 | cur_time=22559591, slack=-22534336, slack_exp=0, r_n_time=25255, hits=1
TPA_MECH: MBB id 59 | cur_time=22963236, slack=-22937541, slack_exp=0, r_n_time=25695, hits=1
